# packages in environment at /home/cscvlab/miniconda3/envs/robot_agent_integ:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                      20_gnu    conda-forge
absl-py                   2.5.0                    pypi_0    pypi
annotated-doc             0.0.4                    pypi_0    pypi
annotated-types           0.8.0                    pypi_0    pypi
anyio                     4.14.2                   pypi_0    pypi
attrs                     26.1.0                   pypi_0    pypi
bzip2                     1.0.8               hda65f42_10    conda-forge
ca-certificates           2026.7.22            hbd8a1cb_0    conda-forge
certifi                   2026.7.22                pypi_0    pypi
cffi                      2.1.0                    pypi_0    pypi
click                     8.4.2                    pypi_0    pypi
coverage                  7.15.2                   pypi_0    pypi
cryptography              49.0.0                   pypi_0    pypi
etils                     1.14.0                   pypi_0    pypi
fastapi                   0.140.7                  pypi_0    pypi
filelock                  3.32.5                   pypi_0    pypi
fsspec                    2026.6.0                 pypi_0    pypi
glfw                      2.10.2                   pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
hf-xet                    1.6.0                    pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
httpx-sse                 0.4.3                    pypi_0    pypi
huggingface-hub           1.29.0                   pypi_0    pypi
icu                       78.3            py310h44b86e0_2    conda-forge
idna                      3.18                     pypi_0    pypi
imageio                   2.37.4                   pypi_0    pypi
imageio-ffmpeg            0.6.0                    pypi_0    pypi
iniconfig                 2.3.0                    pypi_0    pypi
jsonschema                4.26.0                   pypi_0    pypi
jsonschema-specifications 2025.9.1                 pypi_0    pypi
ld_impl_linux-64          2.46.1          default_hbd61a6d_102    conda-forge
libexpat                  2.8.1                hecca717_1    conda-forge
libffi                    3.7.0                h81df57d_1    conda-forge
libgcc                    16.2.0               ha9f2e26_4    conda-forge
libgomp                   16.2.0               he0feb66_4    conda-forge
liblzma                   5.8.3                hb03c661_1    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libsqlite                 3.53.4               h13e7031_1    conda-forge
libstdcxx                 16.2.0               h934c35e_4    conda-forge
libuuid                   2.42.2               h5347b49_0    conda-forge
libxcrypt                 4.4.38               h280c20c_0    conda-forge
libzlib                   1.3.2                h25fd6f3_3    conda-forge
markdown-it-py            4.2.0                    pypi_0    pypi
mcp                       1.28.1                   pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mujoco                    3.11.0                   pypi_0    pypi
ncurses                   6.6                  hdb14827_1    conda-forge
numpy                     2.4.6                    pypi_0    pypi
opencv-contrib-python     4.13.0.92                pypi_0    pypi
openssl                   3.6.4                h781a0a9_0    conda-forge
packaging                 26.2                     pypi_0    pypi
pillow                    12.3.0                   pypi_0    pypi
pip                       26.2.1                   pypi_0    pypi
pluggy                    1.6.0                    pypi_0    pypi
pycparser                 3.0                      pypi_0    pypi
pydantic                  2.13.4                   pypi_0    pypi
pydantic-core             2.46.4                   pypi_0    pypi
pydantic-settings         2.14.2                   pypi_0    pypi
pygments                  2.20.0                   pypi_0    pypi
pyjwt                     2.13.0                   pypi_0    pypi
pyopengl                  3.1.10                   pypi_0    pypi
pytest                    8.4.2                    pypi_0    pypi
pytest-cov                6.3.0                    pypi_0    pypi
python                    3.12.14         h8ab3286_1_cpython    conda-forge
python-dotenv             1.2.2                    pypi_0    pypi
python-multipart          0.0.32                   pypi_0    pypi
pyyaml                    6.0.3                    pypi_0    pypi
readline                  8.3                  hd6e31c0_1    conda-forge
referencing               0.37.0                   pypi_0    pypi
rich                      15.0.0                   pypi_0    pypi
robot-agent-sim           0.1.0                    pypi_0    pypi
robot-codex-agent         0.3.0                    pypi_0    pypi
rpds-py                   2026.6.3                 pypi_0    pypi
ruff                      0.16.0                   pypi_0    pypi
setuptools                83.0.0                   pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
sse-starlette             3.4.6                    pypi_0    pypi
starlette                 1.3.1                    pypi_0    pypi
tk                        8.6.13          noxft_h1df4ec4_4    conda-forge
tqdm                      4.70.0                   pypi_0    pypi
typer                     0.27.0                   pypi_0    pypi
typing-extensions         4.16.0                   pypi_0    pypi
typing-inspection         0.4.2                    pypi_0    pypi
tzdata                    2026c                h151e31d_0    conda-forge
uvicorn                   0.51.0                   pypi_0    pypi
wheel                     0.47.0                   pypi_0    pypi
zipp                      4.1.0                    pypi_0    pypi
zstd                      1.5.7                hb78ec9c_7    conda-forge
